Year,Month,Reported on,SVE,CVE,Title,Affected versions,Severity,Description,Acknowledgement
2020,1,2019-07-15,SVE-2019-15097,,Path traversal vulnerability in Gear Fit Manager,,Low,,Julien Thomas
2020,2,2019-09-01,SVE-2019-15426,,Local SQL Injection vulnerability in content provider for Upday,,Moderate,,"Hutton, Calum"
2020,2,2019-10-21,SVE-2019-15974,,Vulnerability allowing exposure of Secure Folder notification in Link to Windows,,Moderate,,Lennart Pas
2020,2,2020-01-06,SVE-2020-16606,,Sensitive information disclosure vulnerability in Widget Edge,,Moderate,,Andr. Ess
2020,3,2019-11-19,SVE-2019-16169,,Vulnerability allowing firmware signature check bypass in NFC bootloader,,Moderate,,Christopher Wade
2020,3,2019-11-28,SVE-2019-16317,,Vulnerability allowing carrier restriction bypass using Bixby Routines to enable mobile hotspot,,Moderate,,Bogdan
2020,3,2019-12-01,SVE-2019-16335,,URL spoofing and device information disclosure in Samsung Notes,,Low,,Numan OZDEMIR
2020,3,2020-01-15,SVE-2020-16695,,Arbitrary app installation vulnerability in Samsung Car mode,,High,,Shaechi Security Lab
2020,4,2019-11-28,SVE-2019-16301,,Vulnerability allowing remote install of applications registered in Galaxy Store,,Critical,,Juno Im (@junorouse) from Theori
2020,4,2020-01-28,SVE-2020-16740,,Directory traversal vulnerability in Car Mode,,Moderate,,Shaechi Security Lab
2020,4,2020-01-30,SVE-2020-16749,,Directory traversal vulnerability in Car Mode,,Moderate,,Shaechi Security Lab
2020,4,2020-02-10,SVE-2020-16831,,Vulnerability in Samsung Internet 10.2.01.10 allowing spoofing of web browser address bar,,Low,,YoKo Kho
2020,5,2020-03-05,SVE-2020-16978,,Vulnerability allowing arbitrary access to lockscreen through keyboard tool bar,,High,,Á¶½ÂÇö
2020,5,2020-03-15,SVE-2020-17055,,Vulnerability in Samsung Internet 11.1.1.52 allowing injection of Javascript code to arbitrary web pages,,Moderate,,Juho Nurminen of Mattermost
